"week_ending","avg_price_nonorg","plu4046","plu4225","plu4770","small_nonorg_bag","large_nonorg_bag","xlarge_nonorg_bag","avg_price_org","plu94046","plu94225","plu94770","small_org_bag","large_org_bag","xlarge_org_bag","bulk_nonorg_gtin","bulk_org_gtin"
2017-01-02,0.89,12707894.99,14201200.68,549844.57,8551133.56,2802709.32,66933.73,1.48,99820.77,273329.61,4425.75,273456,157939.75,0,NA,NA
2017-01-08,0.99,11809727.7,13856934.7,539068.39,9332971.74,2432259.13,78840.96,1.43,117721.87,283532.68,8697.35,379088.19,201681.74,0,NA,NA
2017-01-15,0.98,12936858.36,12625665.39,579346.52,9445622.04,2638918.48,69077.52,1.44,121132.79,280287.84,8750.08,400292.46,165261.11,0,NA,NA
2017-01-22,0.94,14254150.46,14212881.66,908616.41,9462853.82,3231019.56,70871.48,1.37,115700.02,281786.33,6707.82,401805.9,188282.91,0,NA,NA
2017-01-29,0.96,14034075.77,11683464.54,818727.02,9918255.52,2799960.74,119095.66,1.43,131808.29,292584.44,3524.96,346391.91,178896.5,0,NA,NA
2017-02-05,0.77,22743616.17,20328161.55,1664383.09,12567155.58,3618270.75,112869.96,1.36,136100.39,314011.26,2238.78,342705.32,220565.28,0,NA,NA
2017-02-12,0.87,15051951.54,12184188.37,862322.15,9922489.84,2919324.45,137194.3,1.41,136636.34,297764.4,3486.2,410668.26,212220.78,0,NA,NA
2017-02-19,0.99,11321732.4,10351148.2,832906.12,8676989.56,2576166.71,146911.59,1.31,250591.21,632101.53,3295.09,433926.87,314962.41,0,NA,NA
2017-02-26,0.99,13173668.36,11398142.68,896761.77,8945888.88,2405733.76,187602.24,1.21,150448.17,368526.18,3747.77,505040.3,408900.73,0,NA,NA
2017-03-05,1.13,11335275.58,10807889.59,795173.2,8302600.77,2322677.19,120558.68,1.16,3021.26,15568.68,11.77,20299.52,153.6,0,NA,NA
